-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/48ac7db082a31062f3b9b94499683fac/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/b26dc58e782649d4cde7ca623439cf31/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/b26dc58e782649d4cde7ca623439cf31/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/195f5b11fdd1c6dd2c45388cd1a4d65c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/195f5b11fdd1c6dd2c45388cd1a4d65c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/bf366c78e71739a916c6ba4584aaaeae/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/bf366c78e71739a916c6ba4584aaaeae/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/124805b1fae5696417a3107cc98ddc8d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/124805b1fae5696417a3107cc98ddc8d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/706f844dc16ba1d1ec5e2e5e79cae232/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/706f844dc16ba1d1ec5e2e5e79cae232/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/muxun/.gradle/caches/8.9/transforms/57ac786f7f877b5ca54f2e9d3ae76776/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/muxun/.gradle/caches/8.9/transforms/57ac786f7f877b5ca54f2e9d3ae76776/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/muxun/.gradle/caches/8.9/transforms/c80c07203878b7c679b0775722927b25/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/muxun/.gradle/caches/8.9/transforms/c80c07203878b7c679b0775722927b25/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/90a797b3cf0a559d8649cac324018f3e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/90a797b3cf0a559d8649cac324018f3e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/df3979278a1b4fb7729d68ceba872683/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/df3979278a1b4fb7729d68ceba872683/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/257cd0dc4f0afd7e5032a89bd62cd681/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/257cd0dc4f0afd7e5032a89bd62cd681/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/77dd5866037379952a09863a78cf319a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/77dd5866037379952a09863a78cf319a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/41b91c425685621afc8b3d5a41d0f59c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/41b91c425685621afc8b3d5a41d0f59c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/19bd1e3665a61f7ebf6f5cc1f4cd7397/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/19bd1e3665a61f7ebf6f5cc1f4cd7397/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/a8768b770e6289697c26a37d7b58ca15/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/a8768b770e6289697c26a37d7b58ca15/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/0ce1574c97a959285cd5684822f763a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/0ce1574c97a959285cd5684822f763a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fe0d4d9c0ff69a8c90e34dbc60614e06/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fe0d4d9c0ff69a8c90e34dbc60614e06/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d72d6206a9b2bb8a507ba2021fcd23f9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d72d6206a9b2bb8a507ba2021fcd23f9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/8f6fed6beef36e20939f992b9343c2db/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/8f6fed6beef36e20939f992b9343c2db/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muxun/.gradle/caches/8.9/transforms/e8e2572661b6c89f2a20c5d424eeedf8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muxun/.gradle/caches/8.9/transforms/e8e2572661b6c89f2a20c5d424eeedf8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muxun/.gradle/caches/8.9/transforms/abd26f37d7e922a57a8fa495b4df97ee/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muxun/.gradle/caches/8.9/transforms/abd26f37d7e922a57a8fa495b4df97ee/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/56f4e000371c143c34932824dbc009ff/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/56f4e000371c143c34932824dbc009ff/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/47397987d9f2e7ab55ffcbd419f2a82c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/47397987d9f2e7ab55ffcbd419f2a82c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/d402b1555f19091160e76e2560e80d9a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/d402b1555f19091160e76e2560e80d9a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/6f68b1852e7643cae82c629c3181c853/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/6f68b1852e7643cae82c629c3181c853/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/b6696bb47b7a1b23813bf5eeb9399ebd/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/b6696bb47b7a1b23813bf5eeb9399ebd/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/b1b4cf07bd6a65360dbae4f01a798c60/transformed/lifecycle-viewmodel-2.8.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/b1b4cf07bd6a65360dbae4f01a798c60/transformed/lifecycle-viewmodel-2.8.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c15568464f005801ea187a5c115759bb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c15568464f005801ea187a5c115759bb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/ad70ca72cfe063f81dd8ad4239df95b0/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/ad70ca72cfe063f81dd8ad4239df95b0/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/34454887275f7b4246528bc62a358f74/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/34454887275f7b4246528bc62a358f74/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c28d2a3861b80dbec95b0c4200104f64/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c28d2a3861b80dbec95b0c4200104f64/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/8a088f54980d53dc5b2d518462321bd7/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/8a088f54980d53dc5b2d518462321bd7/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muxun/.gradle/caches/8.9/transforms/5589e275882cc61da222e251854f99a8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muxun/.gradle/caches/8.9/transforms/5589e275882cc61da222e251854f99a8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/bdb61cb14d00c61b5e67077efadefe5a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/bdb61cb14d00c61b5e67077efadefe5a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fbd8102c3de2868f28ad2b50fc9f1511/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fbd8102c3de2868f28ad2b50fc9f1511/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e37bce1bce5e2de1800d815d5918aabc/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e37bce1bce5e2de1800d815d5918aabc/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3625d5ff7fc4e930e43a92098273d30e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3625d5ff7fc4e930e43a92098273d30e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/881790f500ec3ca1e155b0a9a0764e44/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/881790f500ec3ca1e155b0a9a0764e44/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/99e376fe22a2b5b2383beb42833887ac/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/99e376fe22a2b5b2383beb42833887ac/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/0d7376f7a3d7f943abcb51c493cc0448/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/0d7376f7a3d7f943abcb51c493cc0448/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/b458a8d4e27271586a2b8b5a683a1333/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/b458a8d4e27271586a2b8b5a683a1333/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/fc145d621c7c116bba2cf4394e26d3d1/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/fc145d621c7c116bba2cf4394e26d3d1/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/887475bc940e26655cb4e0c9a6569e68/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/887475bc940e26655cb4e0c9a6569e68/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/2fa1e1eb714aace725e764ecc37b2bb1/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/2fa1e1eb714aace725e764ecc37b2bb1/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/4a05896e3a5ab9251ccf510dd2a0984d/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/4a05896e3a5ab9251ccf510dd2a0984d/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/9f47fbeb073766bd372930857d51334c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/9f47fbeb073766bd372930857d51334c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/e321a1231c07b186c8cee0fbd10d5a6f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/e321a1231c07b186c8cee0fbd10d5a6f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/8a59de71310e3ec722a7f72aa9fcf1a4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/8a59de71310e3ec722a7f72aa9fcf1a4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e726b42561bad7d6f504b0e8ae316a8d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e726b42561bad7d6f504b0e8ae316a8d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/e862eea8edee3d1dbc02533e487fe732/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/e862eea8edee3d1dbc02533e487fe732/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/e57a6c7c3ec625813e6f9e35f2639130/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/e57a6c7c3ec625813e6f9e35f2639130/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/41389883a024e19805da4c89c4107506/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/41389883a024e19805da4c89c4107506/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muxun/.gradle/caches/8.9/transforms/a889e439b6b12991c4fa951a57e52b30/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muxun/.gradle/caches/8.9/transforms/a889e439b6b12991c4fa951a57e52b30/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/bbc67cca5cf8f674f5dd6248cd7fd583/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/bbc67cca5cf8f674f5dd6248cd7fd583/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/6b975d1a62e632760f6726bea852fedc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/6b975d1a62e632760f6726bea852fedc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/56e0f1ae1027c7a122b738bd974ee6be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/56e0f1ae1027c7a122b738bd974ee6be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/1eb09e7d503b0be3626b31a9304ca22e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/1eb09e7d503b0be3626b31a9304ca22e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.blackfizz:eazegraph:1.2.2] /Users/muxun/.gradle/caches/8.9/transforms/8af5187f6353e1dcd94828d696f0b114/transformed/eazegraph-1.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.blackfizz:eazegraph:1.2.2] /Users/muxun/.gradle/caches/8.9/transforms/8af5187f6353e1dcd94828d696f0b114/transformed/eazegraph-1.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/3a289dc393bf36830e23d84728ad0f3a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/3a289dc393bf36830e23d84728ad0f3a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/b152410b1a34b56e85d250dd937daa86/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/b152410b1a34b56e85d250dd937daa86/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/2d6ee97e9e61bbbc3d9282a3172948aa/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/2d6ee97e9e61bbbc3d9282a3172948aa/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/02ecf6ead4e279aff33d7c011b3e70e6/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/02ecf6ead4e279aff33d7c011b3e70e6/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
